=======================================
Enigmatica4 0.5.4 --> Enigmatica4 0.5.5
=======================================

Added:
- Ender Mail
- OldJavaWarning

Updated:
	Blue Power (bluepower-1.14.4-0.3.183-alpha-universal.jar --> bluepower-1.14.4-0.3.189-alpha-universal.jar):
		bluepower-1.14.4-0.3.189-alpha-universal.jar:
			* command tbteleportbiome (based on 1.16)
			* command tbrequestteleport (with a config for the cooldown, not enabled by default)
			+ rename the existing command to tbacceptteleport
			* config for the max duration of stolen effect with magic siphon
			* config for the duration of applied effect by plague bringer
			* improvements about the preserved effects on death
			* config to enable to auto-equip on respawn after a death
			* the config about lost tablet rarity is now on 1000
			* adapt the loot condition about fishing (requires still water for any space at Y <= the bobber, accept lilypad)
			Changes 4.3.1 :
			* - "magic items" by fishing in the junk lootable requires an open water space for the entity hook (in prevision of 1.16, don't try to make a hole ;))
			* client config to define the fog color (this doesn't influence what is seen by others players)
			* client config to define when fog can appear (day, night, both, never)
			* something
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)

		Corail Tombstone 4.3.5 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.5 - Recommended : 4.3.5
			Changes 4.3.5 :
			* - suggestion #165 - about familiar receptacle & capture of specific type of entity (thanks to Uub112)
			* fix the recipe of the white decorative grave "original" (since 4.3.0)
			* fix alignment not be kept on death (since 4.1.6)
			* fix the duration of Plague Bringer to be in second and not in tick (since 4.3.2)
			* increase the durability of the ankh
			* impregnated diamonds are no more stackable
			* config to disable to disenchant the modular items from Tetra #167 (until a further compat), default is false
			Changes 4.3.4 :
			* - improve the command tbdiscovery & lost tablets to use modded structures
			-> lost tablets should look more often into others dimensions and break less often on wake up
			* config options to allow modded structure in lost tablets
			* config option about denied structures for lost tablet
			* fix the command tbteleportdiscovery for the initial y pos (since 4.3.2)
			* fix allowing to trigger the advancement "Ready To Die" on server (#160, since 4.3.0), it's also renamed "Die Classy"
			* 2 config options about losses on death (#161) : one is to define if only stackable items can be lost, the other if it requires the grave to be abandoned (so after the decay_time)
			Changes 4.3.3 :
			* - adapt tablet of cupidity to localize more precisely the interesting places
			* command tbbind and tbteleportdeath with a cooldown (not enabled by default in config)
			* config to allow the fishing condition inOpenWater to find lost tablets
			* compat with toolbelt for auto-equip (#157)
			Changes 4.3.2 :
			* - compat for DruidCraft (tameable beetle, #105)
			* command tbteleportbiome (based on 1.16)
			* command tbrequestteleport (with a config for the cooldown, not enabled by default)
			+ rename the existing command to tbacceptteleport
			* config for the max duration of stolen effect with magic siphon
			* config for the duration of applied effect by plague bringer
			* improvements about the preserved effects on death
			* config to enable to auto-equip on respawn after a death
			* the config about lost tablet rarity is now on 1000
			* adapt the loot condition about fishing (requires still water for any space at Y <= the bobber, accept lilypad)
			Changes 4.3.1 :
			* - "magic items" by fishing in the junk lootable requires an open water space for the entity hook (in prevision of 1.16, don't try to make a hole ;))
			* client config to define the fog color (this doesn't influence what is seen by others players)
			* client config to define when fog can appear (day, night, both, never)
			* something
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)

		Corail Tombstone 4.3.4 for 1.14.4:
			This mod supports mc version from 1.8.9 to 1.15.2
			Minecraft Version = [1.14.4] - Forge Version [28.1.58+]
			Latest : 4.3.4 - Recommended : 4.3.4
			Changes 4.3.4 :
			* - improve the command tbdiscovery & lost tablets to use modded structures
			-> lost tablets should look more often into others dimensions and break less often on wake up
			* config options to allow modded structure in lost tablets
			* config option about denied structures for lost tablet
			* fix the command tbteleportdiscovery for the initial y pos (since 4.3.2)
			* fix allowing to trigger the advancement "Ready To Die" on server (#160, since 4.3.0), it's also renamed "Die Classy"
			* 2 config options about losses on death (#161) : one is to define if only stackable items can be lost, the other if it requires the grave to be abandoned (so after the decay_time)
			Changes 4.3.3 :
			* - adapt tablet of cupidity to localize more precisely the interesting places
			* command tbbind and tbteleportdeath with a cooldown (not enabled by default in config)
			* config to allow the fishing condition inOpenWater to find lost tablets
			* compat with toolbelt for auto-equip (#157)
			Changes 4.3.2 :
			* - compat for DruidCraft (tameable beetle, #105)
			* command tbteleportbiome (based on 1.16)
			* command tbrequestteleport (with a config for the cooldown, not enabled by default)
			+ rename the existing command to tbacceptteleport
			* config for the max duration of stolen effect with magic siphon
			* config for the duration of applied effect by plague bringer
			* improvements about the preserved effects on death
			* config to enable to auto-equip on respawn after a death
			* the config about lost tablet rarity is now on 1000
			* adapt the loot condition about fishing (requires still water for any space at Y <= the bobber, accept lilypad)
			Changes 4.3.1 :
			* - "magic items" by fishing in the junk lootable requires an open water space for the entity hook (in prevision of 1.16, don't try to make a hole ;))
			* client config to define the fog color (this doesn't influence what is seen by others players)
			* client config to define when fog can appear (day, night, both, never)
			* something
			Changes 4.3.0 :
			* - projectiles (by using the left hand) don't apply the tombstone weapon enchantments of the mainhand
			* fix the translation of earn/lose knowledge (from the previous version changes)
			* remove perk entries from the api (related to forge error handling)
			* adapt skull reward from the advancement about the favorite grave (as only undead skulls/heads are useable for decorative grave)
			* compat with minecolonies : killing citizens, pirates & barbarians affect player's alignment
			* config to define the level required for familiar receptacle (10 by default)
			* adjust contributor rewards to fit the latest contents
			* config to define the duration of scrolls
			* config to backup players just before their death (default is false)
			* client config option to favor the tools on the hotbar when recovering a grave
			* same sync on config file change for client config being shared on the server (the config gui already does it)
			* re-add the original tombstone model (adapted)
			* anvil recipes for white marble grave are now visible in JEI (engraved name)

	Cosmetic Armor Reworked (CosmeticArmorReworked-1.14.4-v2.jar --> CosmeticArmorReworked-1.14.4-v3.jar):
		CosmeticArmorReworked-1.14.4-v3.jar:
			Ported from 1.15.2-v3a:
			Added toggleable buttons for curios.
			Added a config option to disable this feature.
			Fixed a crash when curio slot toggle button were clicked on a server.

	CraftTweaker (CraftTweaker-1.14.4-5.0.1.177.jar --> CraftTweaker-1.14.4-5.0.1.188.jar):
		CraftTweaker-1.14.4-5.0.1.188.jar:
			Current version: 5.0.1.188
			* [don't print damage in NBT from /ct hand, should hopefully be fine](https://github.com/CraftTweaker/CraftTweaker/commit/4a7c345f5a99d8a4bbdeb226551bb3296c97110a) - Jared - Sun May 10 07:38:43 2020
			* [IData now has a way to copy the internal NBT object](https://github.com/CraftTweaker/CraftTweaker/commit/03ccb8b9581e52e602da00dd4fa660cdd53b39de) - Jared - Sun May 10 06:23:07 2020
			* [fix NBT matching being a bit too greedy, close #967](https://github.com/CraftTweaker/CraftTweaker/commit/97fc31b6e2932bee791ba8e522e3cc7fc2fed3ce) - Jared - Wed May 6 16:29:42 2020
			* [add getRecipeByName and getRecipesByOutput (NYI) Close #935](https://github.com/CraftTweaker/CraftTweaker/commit/717a54b8692af4aba2a3584fe719736da6d46571) - Jared - Mon Apr 27 01:32:00 2020
			* [fix mods.toml...](https://github.com/CraftTweaker/CraftTweaker/commit/3d910cb362c3d58fec0dfe9354e8364fe75279ed) - Jared - Mon Apr 27 00:13:50 2020
			* [maybe actually import jsonoutput](https://github.com/CraftTweaker/CraftTweaker/commit/513a46f6068915dd1fab536eca6f9235e03ed4f9) - Jared - Sun Apr 26 22:59:57 2020
			* [forgot this one](https://github.com/CraftTweaker/CraftTweaker/commit/845e45663701493ca457966dc6bbac9c5a0274e2) - Jared - Sun Apr 26 22:53:59 2020
			* [fix version checker looking for a non existent variable](https://github.com/CraftTweaker/CraftTweaker/commit/dd7c6bf6a260caaad53a83c6c9309da9787adead) - Jared - Sun Apr 26 22:51:09 2020
			* [add forge version checker support](https://github.com/CraftTweaker/CraftTweaker/commit/1cf8e056a42ba9c9a261e8d9a14b0c4def05146f) - Jared - Sun Apr 26 22:48:30 2020
			* [update custom commands to be in a different package](https://github.com/CraftTweaker/CraftTweaker/commit/39adc4af7b40d1ebb7e35a42e41cdd967145136a) - Jared - Wed Apr 22 11:00:07 2020
			* [update ZC to fix errors](https://github.com/CraftTweaker/CraftTweaker/commit/76b3b4978e112d6b164d759206370a93e61d7813) - Jared - Tue Apr 21 08:55:37 2020
			* [POC: ItemTransformers (see desc for more)](https://github.com/CraftTweaker/CraftTweaker/commit/ae8f25507461db413f789d4dcd2e1045ed7c86b0) - kindlich - Mon Apr 20 11:45:57 2020
			* [Updated ZC:](https://github.com/CraftTweaker/CraftTweaker/commit/b0f2b0f2d6101be80b6c86f33c1871df987dfb25) - kindlich - Sun Apr 19 00:55:34 2020
			* [Upated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/bcae93a7d91e29c5521f232f000256231ac70afc) - kindlich - Sat Apr 18 01:26:37 2020
			* [Updated Recipe Manager Brackets](https://github.com/CraftTweaker/CraftTweaker/commit/a60f85c9de5c93e60b08df17d4fd75bff6442226) - kindlich - Sat Apr 18 01:25:46 2020
			* [Document Processor: Fixed IndexOutOfBounds for doc paths without delimiter](https://github.com/CraftTweaker/CraftTweaker/commit/c8525a7dc5aec247c240ef6205f66962d6b19551) - kindlich - Sat Apr 18 01:20:11 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/732f5fcabe09b67287509c5120ca92784d6007ef) - kindlich - Fri Apr 17 17:27:55 2020
			* [Make my IDE happy](https://github.com/CraftTweaker/CraftTweaker/commit/f3b5938751a4eb2142a73946e660e1855e378e54) - kindlich - Fri Apr 17 17:14:41 2020
			* [Work on commands via ZC](https://github.com/CraftTweaker/CraftTweaker/commit/d0a653587608a8a79464e7d7d837c859a5105606) - kindlich - Fri Apr 17 17:12:56 2020
			* [fix bad recipe names and log a warning in the log](https://github.com/CraftTweaker/CraftTweaker/commit/46c64a5fc8e008ccd044d467bebc75d795303a2a) - Jared - Fri Apr 17 00:48:15 2020
			* [Add JEITweaker as required lib](https://github.com/CraftTweaker/CraftTweaker/commit/7d92b4e9836de33690514a3aa11ad986bc9f50d9) - Jared - Thu Apr 16 23:17:26 2020
			* [Added simple loaders implementation](https://github.com/CraftTweaker/CraftTweaker/commit/6ff942d57e4402c87db8cc29d3d88c7a15811dca) - kindlich - Thu Apr 16 15:04:19 2020
			* [Added ScriptLoadingOptions to IPreprocessor#apply and FileAccesssSingle signatures](https://github.com/CraftTweaker/CraftTweaker/commit/77d5b107e05aab6ead1041630018d20aa5627a3c) - kindlich - Thu Apr 16 14:15:15 2020
			* [mods -> loadedMods](https://github.com/CraftTweaker/CraftTweaker/commit/5a9fbfe1126d5a51afe379b033c31988fb604463) - kindlich - Mon Apr 13 23:13:10 2020
			* [Check that all folders are properly built for format task](https://github.com/CraftTweaker/CraftTweaker/commit/f679451af7eef5e46e34beccce7861f2a151b100) - kindlich - Mon Apr 13 01:03:46 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/e4f21c2829c8734d732b89ef0fcbfb2e2ada12df) - kindlich - Mon Apr 13 00:55:31 2020
			* [ScriptOptions and ct syntax](https://github.com/CraftTweaker/CraftTweaker/commit/d321f50623860064745cc9821ea876decca04876) - kindlich - Mon Apr 13 00:53:49 2020
			* [Removed unused class](https://github.com/CraftTweaker/CraftTweaker/commit/b81cbe32882bb67d67137da07d40063e4ca18550) - kindlich - Mon Apr 13 00:19:22 2020
			* [Added message on Load Start/End](https://github.com/CraftTweaker/CraftTweaker/commit/a7a1e0ee1cc02bcf2a08bdcd1d478f15eb8abbd9) - kindlich - Mon Apr 13 00:19:07 2020
			* [FileAccessSingle now returns relative paths instead of only filename](https://github.com/CraftTweaker/CraftTweaker/commit/cf4ba9a1b7df81d3618650dc56a38343fa0e21f7) - kindlich - Mon Apr 13 00:18:03 2020
			* [Added /ct inventory and /ct inventory tags](https://github.com/CraftTweaker/CraftTweaker/commit/65dfc640bb058c2721d0a1c4baf91507b9ceea67) - Jared - Sun Apr 12 05:57:57 2020
			* [Implement /ct hand tags](https://github.com/CraftTweaker/CraftTweaker/commit/33350dee178ad47b6fcd0fd5a52df0fe8d77dc20) - Jared - Sun Apr 12 02:33:36 2020
			* [add IItemStack#owner](https://github.com/CraftTweaker/CraftTweaker/commit/9102e419963acc0a3580d91368edc36a360044e3) - Jared - Sun Apr 12 02:20:34 2020
			* [Add a way to get an empty MCItemStack](https://github.com/CraftTweaker/CraftTweaker/commit/50797810c441b5ad1c4efb707aec923a2d85c857) - Jared - Sun Apr 12 02:20:24 2020
			* [Add MCTag#firstXYZ](https://github.com/CraftTweaker/CraftTweaker/commit/762a999b2a0e25f45d5820753147509b8b3632d0) - Jared - Sun Apr 12 02:20:15 2020
			* [Added mod methods to see if a mod is loaded and more](https://github.com/CraftTweaker/CraftTweaker/commit/69125a298f1e647260fa16b1a2cb61c119bee92f) - Jared - Sun Apr 12 01:54:52 2020
			* [Add predicate exclusion to modid recipe removal close #949](https://github.com/CraftTweaker/CraftTweaker/commit/f572b3372ee1c56b73b0bb8a7cdb92a5af1753a5) - Jared - Sun Apr 12 00:18:35 2020
			* [Specify the mod version in the user agent](https://github.com/CraftTweaker/CraftTweaker/commit/e18df6838bb7f7cf81e4a8f376f7f66147763303) - Jared - Sat Apr 11 22:12:10 2020
			* [Added a way to get the item registryName. close #925](https://github.com/CraftTweaker/CraftTweaker/commit/4d2a614de586b6553ddcda3a0149f4546eccf9db) - Jared - Sat Apr 11 22:06:57 2020
			* [update forge](https://github.com/CraftTweaker/CraftTweaker/commit/d029e6a4488af7a1272dbdab1edd9015fd35fcf2) - Jared - Sat Apr 11 22:06:28 2020
			* [Update ZC to fix a crash](https://github.com/CraftTweaker/CraftTweaker/commit/222838ffb32d5b31c391a124a68c70214fa96754) - Jared - Sat Apr 11 21:01:32 2020
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/beccf8140eefa41f560bcbdd86af192f33ad0599) - Jared - Fri Apr 10 23:55:44 2020
			* [Fixed Shapeless recipes not displaying tags correctly](https://github.com/CraftTweaker/CraftTweaker/commit/1327cbf6122be1b63f9c6c63e680691f3ecf2f7f) - Jared - Thu Mar 26 16:10:29 2020
			* [Get the recipetype safer, hopefully. Close #927](https://github.com/CraftTweaker/CraftTweaker/commit/e2cbf1facf78876515d7784149e0a29abdcd2c4c) - Jared - Wed Feb 26 23:09:29 2020
			* [Fixed scripts bigger than 32k not working on servers](https://github.com/CraftTweaker/CraftTweaker/commit/bebb6c382e5c720006bff46354c0612a6bf073bd) - Jared - Wed Feb 26 20:40:33 2020
			* [made it possible to cast a string to an int and double](https://github.com/CraftTweaker/CraftTweaker/commit/3c09bf964150ee5f790005ab7da04f0e030cc148) - Jared - Tue Feb 18 23:13:26 2020
			* [add a way to check if a MCTag is a certain type of tag](https://github.com/CraftTweaker/CraftTweaker/commit/92199c07469124ebf3350d63885354a0f9286a44) - Jared - Sat Jan 25 19:54:12 2020
			* [wrapper classes docs are now /vanilla/api/](https://github.com/CraftTweaker/CraftTweaker/commit/e524914f5b057a9c007dca1310638c2bcac53d31) - Jared - Sun Jan 19 22:18:46 2020
			* [move all generated docs to /vanilla/api](https://github.com/CraftTweaker/CraftTweaker/commit/6a1d9f4f69025c20e450feef2ca561c7ab54ad03) - Jared - Sun Jan 19 22:15:13 2020
			* [no more value = for docs annotation](https://github.com/CraftTweaker/CraftTweaker/commit/ba576f0a25678a6451080d23403ae3954d41d914) - Jared - Sun Jan 19 22:03:38 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/f3b595aa161e93f6ff90788b53fbea04ee9b265d) - kindlich - Sat Jan 11 13:58:34 2020
			* [make YAML output be in folders](https://github.com/CraftTweaker/CraftTweaker/commit/0de76eb4e3008edf0963c65d83ee971b4963c20c) - Jared - Fri Jan 10 22:55:02 2020
			* [ignore docsOut and src/generated](https://github.com/CraftTweaker/CraftTweaker/commit/c7f9f97ed3398bc61b0bf81f1050284fb0c6ca79) - Jared - Fri Jan 10 22:54:34 2020
			* [update ZC to fix server crashes](https://github.com/CraftTweaker/CraftTweaker/commit/7c703a57a06fc9bb2ea7d2ecde673e7ff18f89ef) - Jared - Fri Jan 10 22:23:43 2020
			* [update ZC](https://github.com/CraftTweaker/CraftTweaker/commit/224ad15e53c38b430dbd4230922d82f7f5b59977) - Jared - Fri Jan 10 19:21:41 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/5d9f252e406156b81bcadd720b95e8a9ddca43f4) - kindlich - Fri Jan 10 19:06:10 2020
			* [Added IIngredient#asIData](https://github.com/CraftTweaker/CraftTweaker/commit/1f4761cdf63d7b8b9bd878ac2a34940a36a4eb17) - kindlich - Fri Jan 10 19:00:45 2020
			* [Updated Doc location for Biome and BiomeSpawnEntry](https://github.com/CraftTweaker/CraftTweaker/commit/02cf6a708b3d163174ddfd31276807d941b78cdc) - kindlich - Fri Jan 10 18:58:57 2020
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/2839aed162ff778c0acd40472474a3fde50e83bc) - Jared - Wed Jan 8 17:53:38 2020
			* [Removed test code for no wrapper file](https://github.com/CraftTweaker/CraftTweaker/commit/69fa5381ed1f6457342fd34fde78155ecbb4143b) - kindlich - Sun Jan 5 20:23:39 2020
			* [DocumentProcessor: Clear the output directory first](https://github.com/CraftTweaker/CraftTweaker/commit/d64087adf887972238ba1ec7482ce8e83676f395) - kindlich - Sun Jan 5 20:20:35 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/9f960d9c5a301a942c48512e4ab2085a08d83ea9) - kindlich - Sun Jan 5 19:51:50 2020
			* [Fix recipes "canFit" Close #912](https://github.com/CraftTweaker/CraftTweaker/commit/5a72b2d373b3d5d480dd4a61d904ecb9f040173a) - Jared - Sun Jan 5 14:15:28 2020
			* [Added some advancements as being wrapped](https://github.com/CraftTweaker/CraftTweaker/commit/57cc981aee01abaa689b872ab851d63a7db4b366) - kindlich - Wed Jan 1 23:45:25 2020
			* [Fixed some issues with the wrapper Processor](https://github.com/CraftTweaker/CraftTweaker/commit/e22c6972784858c8118eb1485496f1ea1eb655c8) - kindlich - Wed Jan 1 23:44:59 2020
			* [Forgot Some these](https://github.com/CraftTweaker/CraftTweaker/commit/54a5854f42414293ff8c6ea897f9c86a45956665) - kindlich - Wed Jan 1 22:56:12 2020
			* [Event Wrapper and Comment cleanup](https://github.com/CraftTweaker/CraftTweaker/commit/13501a232699331ea342199b86ec938692e621ee) - kindlich - Wed Jan 1 21:35:22 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/100bfb38141ec271a31e04e342f82cad6dc0a4a4) - kindlich - Wed Jan 1 16:43:17 2020
			* [Removed 2nd MCWorld](https://github.com/CraftTweaker/CraftTweaker/commit/d82e4ef51904c0378c4025973a14dfdbb5b0da7c) - kindlich - Wed Jan 1 16:30:19 2020
			* [Removed unused buildSrc](https://github.com/CraftTweaker/CraftTweaker/commit/0b782c48bb8d36950a00546258d0d63d9f98154c) - kindlich - Wed Jan 1 16:27:20 2020
			* [Made Event listeners unregister themselves on a reload](https://github.com/CraftTweaker/CraftTweaker/commit/592e7d9862449a6f7285a65250be98296e3820d3) - kindlich - Wed Jan 1 16:25:55 2020
			* [Only remove sidedActions when on the same side](https://github.com/CraftTweaker/CraftTweaker/commit/7d15faf7ae87abbc96d060cdc832b6cc957a7002) - kindlich - Wed Jan 1 16:24:36 2020
			* [Added missing Document and ZenWrapper annotations](https://github.com/CraftTweaker/CraftTweaker/commit/42cd76858c4bb9901ac234f2bd2cc9bc342738d5) - kindlich - Wed Jan 1 16:23:38 2020
			* [More work on wrappers](https://github.com/CraftTweaker/CraftTweaker/commit/a5f6a37ecd56898eefd2408b9e4177cba5927aba) - kindlich - Wed Jan 1 16:22:16 2020
			* [Committing stuff before I do something stupid](https://github.com/CraftTweaker/CraftTweaker/commit/a93ea989e169113d715fa84e4144b8ca23491b06) - kindlich - Tue Dec 31 23:03:43 2019
			* [Committing stuff before I do something stupid](https://github.com/CraftTweaker/CraftTweaker/commit/2c785dbd40fa4e6ad62d6574347041f85fa7984f) - kindlich - Tue Dec 31 21:46:11 2019
			* [CTTooltipEvent handler working now.](https://github.com/CraftTweaker/CraftTweaker/commit/b43eefc90d69e5111b7a17fdac383bbf0487fc78) - kindlich - Fri Dec 27 16:52:33 2019
			* [Some minor cleanup for Annotation Processors](https://github.com/CraftTweaker/CraftTweaker/commit/2e0897e84a4fbd7733d63d1fb054f80411fe929b) - kindlich - Thu Dec 26 23:07:54 2019
			* [Simple yaml generation and fixed multiple classes being generated](https://github.com/CraftTweaker/CraftTweaker/commit/2912e29a540d1241f7616e3641a9a95f276019a1) - kindlich - Mon Dec 23 13:31:29 2019
			* [Some cleanup](https://github.com/CraftTweaker/CraftTweaker/commit/18591fa7ac102e2cf11c172d9bc5e76b92b10624) - kindlich - Mon Dec 23 13:06:59 2019
			* [Some more work on Expansions and declaredModid](https://github.com/CraftTweaker/CraftTweaker/commit/91eb925ba4ecdf5a03498677a572383547fd04cc) - kindlich - Mon Dec 23 12:53:29 2019
			* [Started working on expansion classes](https://github.com/CraftTweaker/CraftTweaker/commit/4b68e0e43bd13b86d94b227b97a67094ae0981ea) - kindlich - Sun Dec 22 23:23:31 2019
			* [Normal classes should be running now](https://github.com/CraftTweaker/CraftTweaker/commit/6b06dd25f2b4adb58c72eec818d5f87cafdc98f7) - kindlich - Sun Dec 22 21:15:31 2019
			* [Base classes for Document Processor rewrite](https://github.com/CraftTweaker/CraftTweaker/commit/34fd8a748133dbc8a0c609ae9e21ef41336252d4) - kindlich - Sat Dec 21 22:42:42 2019
			* [Start working on annotation processor rewrite](https://github.com/CraftTweaker/CraftTweaker/commit/bd6cf0c2cf376516896fa603fa3a9bc41911760f) - kindlich - Fri Dec 20 14:04:26 2019
			* [It shouldn't be CT, should be MC](https://github.com/CraftTweaker/CraftTweaker/commit/bbcfb802e5b3638495dd3437d3557359d4d32e71) - Jared - Tue Dec 17 10:50:52 2019
			* [Replaced IEventHandler with Consumer](https://github.com/CraftTweaker/CraftTweaker/commit/e0fcd372ad7143fa3a69f42d0c4fd59cf00e2986) - kindlich - Sat Dec 14 21:25:17 2019
			* [event test](https://github.com/CraftTweaker/CraftTweaker/commit/98d834eed872ba45bb9ecd24b4bbab249b9f031a) - Jared - Thu Dec 12 18:43:10 2019
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/02dbe0659348e71ed5a2bdd25fb232af2da45735) - Jared - Thu Dec 12 18:41:54 2019
