========================================
Enigmatica4 0.4.10 --> Enigmatica4 0.5.0
========================================

Added:
- EnderChests
- EnderTanks
- Extreme sound muffler
- Immersive Engineering
- Passthrough Signs
- Rats
- ReAuth

Updated:
	Corail Tombstone (Corail Tombstone 4.2.4 for 1.14.4 --> Corail Tombstone 4.3.1 for 1.14.4):
		Corail Tombstone 4.3.1 for 1.14.4:
			* [made it possible to cast a string to an int and double](https://github.com/CraftTweaker/CraftTweaker/commit/3c09bf964150ee5f790005ab7da04f0e030cc148) - Jared - Tue Feb 18 23:13:26 2020
			* [add a way to check if a MCTag is a certain type of tag](https://github.com/CraftTweaker/CraftTweaker/commit/92199c07469124ebf3350d63885354a0f9286a44) - Jared - Sat Jan 25 19:54:12 2020
			* [wrapper classes docs are now /vanilla/api/](https://github.com/CraftTweaker/CraftTweaker/commit/e524914f5b057a9c007dca1310638c2bcac53d31) - Jared - Sun Jan 19 22:18:46 2020
			* [move all generated docs to /vanilla/api](https://github.com/CraftTweaker/CraftTweaker/commit/6a1d9f4f69025c20e450feef2ca561c7ab54ad03) - Jared - Sun Jan 19 22:15:13 2020
			* [no more value = for docs annotation](https://github.com/CraftTweaker/CraftTweaker/commit/ba576f0a25678a6451080d23403ae3954d41d914) - Jared - Sun Jan 19 22:03:38 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/f3b595aa161e93f6ff90788b53fbea04ee9b265d) - kindlich - Sat Jan 11 13:58:34 2020
			* [make YAML output be in folders](https://github.com/CraftTweaker/CraftTweaker/commit/0de76eb4e3008edf0963c65d83ee971b4963c20c) - Jared - Fri Jan 10 22:55:02 2020
			* [ignore docsOut and src/generated](https://github.com/CraftTweaker/CraftTweaker/commit/c7f9f97ed3398bc61b0bf81f1050284fb0c6ca79) - Jared - Fri Jan 10 22:54:34 2020
			* [update ZC to fix server crashes](https://github.com/CraftTweaker/CraftTweaker/commit/7c703a57a06fc9bb2ea7d2ecde673e7ff18f89ef) - Jared - Fri Jan 10 22:23:43 2020
			* [update ZC](https://github.com/CraftTweaker/CraftTweaker/commit/224ad15e53c38b430dbd4230922d82f7f5b59977) - Jared - Fri Jan 10 19:21:41 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/5d9f252e406156b81bcadd720b95e8a9ddca43f4) - kindlich - Fri Jan 10 19:06:10 2020
			* [Added IIngredient#asIData](https://github.com/CraftTweaker/CraftTweaker/commit/1f4761cdf63d7b8b9bd878ac2a34940a36a4eb17) - kindlich - Fri Jan 10 19:00:45 2020
			* [Updated Doc location for Biome and BiomeSpawnEntry](https://github.com/CraftTweaker/CraftTweaker/commit/02cf6a708b3d163174ddfd31276807d941b78cdc) - kindlich - Fri Jan 10 18:58:57 2020
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/2839aed162ff778c0acd40472474a3fde50e83bc) - Jared - Wed Jan 8 17:53:38 2020
			* [Removed test code for no wrapper file](https://github.com/CraftTweaker/CraftTweaker/commit/69fa5381ed1f6457342fd34fde78155ecbb4143b) - kindlich - Sun Jan 5 20:23:39 2020
			* [DocumentProcessor: Clear the output directory first](https://github.com/CraftTweaker/CraftTweaker/commit/d64087adf887972238ba1ec7482ce8e83676f395) - kindlich - Sun Jan 5 20:20:35 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/9f960d9c5a301a942c48512e4ab2085a08d83ea9) - kindlich - Sun Jan 5 19:51:50 2020
			* [Fix recipes "canFit" Close #912](https://github.com/CraftTweaker/CraftTweaker/commit/5a72b2d373b3d5d480dd4a61d904ecb9f040173a) - Jared - Sun Jan 5 14:15:28 2020
			* [Added some advancements as being wrapped](https://github.com/CraftTweaker/CraftTweaker/commit/57cc981aee01abaa689b872ab851d63a7db4b366) - kindlich - Wed Jan 1 23:45:25 2020
			* [Fixed some issues with the wrapper Processor](https://github.com/CraftTweaker/CraftTweaker/commit/e22c6972784858c8118eb1485496f1ea1eb655c8) - kindlich - Wed Jan 1 23:44:59 2020
			* [Forgot Some these](https://github.com/CraftTweaker/CraftTweaker/commit/54a5854f42414293ff8c6ea897f9c86a45956665) - kindlich - Wed Jan 1 22:56:12 2020
			* [Event Wrapper and Comment cleanup](https://github.com/CraftTweaker/CraftTweaker/commit/13501a232699331ea342199b86ec938692e621ee) - kindlich - Wed Jan 1 21:35:22 2020
			* [Updated ZC](https://github.com/CraftTweaker/CraftTweaker/commit/100bfb38141ec271a31e04e342f82cad6dc0a4a4) - kindlich - Wed Jan 1 16:43:17 2020
			* [Removed 2nd MCWorld](https://github.com/CraftTweaker/CraftTweaker/commit/d82e4ef51904c0378c4025973a14dfdbb5b0da7c) - kindlich - Wed Jan 1 16:30:19 2020
			* [Removed unused buildSrc](https://github.com/CraftTweaker/CraftTweaker/commit/0b782c48bb8d36950a00546258d0d63d9f98154c) - kindlich - Wed Jan 1 16:27:20 2020
			* [Made Event listeners unregister themselves on a reload](https://github.com/CraftTweaker/CraftTweaker/commit/592e7d9862449a6f7285a65250be98296e3820d3) - kindlich - Wed Jan 1 16:25:55 2020
			* [Only remove sidedActions when on the same side](https://github.com/CraftTweaker/CraftTweaker/commit/7d15faf7ae87abbc96d060cdc832b6cc957a7002) - kindlich - Wed Jan 1 16:24:36 2020
			* [Added missing Document and ZenWrapper annotations](https://github.com/CraftTweaker/CraftTweaker/commit/42cd76858c4bb9901ac234f2bd2cc9bc342738d5) - kindlich - Wed Jan 1 16:23:38 2020
			* [More work on wrappers](https://github.com/CraftTweaker/CraftTweaker/commit/a5f6a37ecd56898eefd2408b9e4177cba5927aba) - kindlich - Wed Jan 1 16:22:16 2020
			* [Committing stuff before I do something stupid](https://github.com/CraftTweaker/CraftTweaker/commit/a93ea989e169113d715fa84e4144b8ca23491b06) - kindlich - Tue Dec 31 23:03:43 2019
			* [Committing stuff before I do something stupid](https://github.com/CraftTweaker/CraftTweaker/commit/2c785dbd40fa4e6ad62d6574347041f85fa7984f) - kindlich - Tue Dec 31 21:46:11 2019
			* [CTTooltipEvent handler working now.](https://github.com/CraftTweaker/CraftTweaker/commit/b43eefc90d69e5111b7a17fdac383bbf0487fc78) - kindlich - Fri Dec 27 16:52:33 2019
			* [Some minor cleanup for Annotation Processors](https://github.com/CraftTweaker/CraftTweaker/commit/2e0897e84a4fbd7733d63d1fb054f80411fe929b) - kindlich - Thu Dec 26 23:07:54 2019
			* [Simple yaml generation and fixed multiple classes being generated](https://github.com/CraftTweaker/CraftTweaker/commit/2912e29a540d1241f7616e3641a9a95f276019a1) - kindlich - Mon Dec 23 13:31:29 2019
			* [Some cleanup](https://github.com/CraftTweaker/CraftTweaker/commit/18591fa7ac102e2cf11c172d9bc5e76b92b10624) - kindlich - Mon Dec 23 13:06:59 2019
			* [Some more work on Expansions and declaredModid](https://github.com/CraftTweaker/CraftTweaker/commit/91eb925ba4ecdf5a03498677a572383547fd04cc) - kindlich - Mon Dec 23 12:53:29 2019
			* [Started working on expansion classes](https://github.com/CraftTweaker/CraftTweaker/commit/4b68e0e43bd13b86d94b227b97a67094ae0981ea) - kindlich - Sun Dec 22 23:23:31 2019
			* [Normal classes should be running now](https://github.com/CraftTweaker/CraftTweaker/commit/6b06dd25f2b4adb58c72eec818d5f87cafdc98f7) - kindlich - Sun Dec 22 21:15:31 2019
			* [Base classes for Document Processor rewrite](https://github.com/CraftTweaker/CraftTweaker/commit/34fd8a748133dbc8a0c609ae9e21ef41336252d4) - kindlich - Sat Dec 21 22:42:42 2019
			* [Start working on annotation processor rewrite](https://github.com/CraftTweaker/CraftTweaker/commit/bd6cf0c2cf376516896fa603fa3a9bc41911760f) - kindlich - Fri Dec 20 14:04:26 2019
			* [It shouldn't be CT, should be MC](https://github.com/CraftTweaker/CraftTweaker/commit/bbcfb802e5b3638495dd3437d3557359d4d32e71) - Jared - Tue Dec 17 10:50:52 2019
			* [Replaced IEventHandler with Consumer](https://github.com/CraftTweaker/CraftTweaker/commit/e0fcd372ad7143fa3a69f42d0c4fd59cf00e2986) - kindlich - Sat Dec 14 21:25:17 2019
			* [event test](https://github.com/CraftTweaker/CraftTweaker/commit/98d834eed872ba45bb9ecd24b4bbab249b9f031a) - Jared - Thu Dec 12 18:43:10 2019
			* [update ZS](https://github.com/CraftTweaker/CraftTweaker/commit/02dbe0659348e71ed5a2bdd25fb232af2da45735) - Jared - Thu Dec 12 18:41:54 2019
			* [Fix creating non item tags Close #894](https://github.com/CraftTweaker/CraftTweaker/commit/d789ba46c24bbd18ea9e45bf0cc6fac02b602819) - Jared - Sun Dec 8 20:35:53 2019
			* [Gave MCTag a toString() method](https://github.com/CraftTweaker/CraftTweaker/commit/c0eff766d56ca341cde171408ebb6c233c964fec) - Jared - Sun Dec 8 20:32:30 2019
			* [Preprocessor Annotation validator](https://github.com/CraftTweaker/CraftTweaker/commit/bdb566290c0270dc3af98e75d725e17841b54553) - kindlich - Sun Dec 8 20:07:31 2019
			* [Force BEPs to return a specific type](https://github.com/CraftTweaker/CraftTweaker/commit/cd3bdfbf34c690e2c0f093f5b42db1a688f4c885) - kindlich - Sun Dec 8 19:44:07 2019
			* [invalid recipe names are now logged (not fixed!) close #877](https://github.com/CraftTweaker/CraftTweaker/commit/ef821921e1cdd911aec23fcc3a9794dffaa60012) - Jared - Fri Dec 6 23:54:48 2019
			* [Gave MCBlockState a proper commandString](https://github.com/CraftTweaker/CraftTweaker/commit/35f12bd6c64058580cfb7629bd1ab4c04eb7da1a) - Jared - Fri Dec 6 23:42:02 2019
			* [Should fix random null pointer exceptions when comparing stacks](https://github.com/CraftTweaker/CraftTweaker/commit/b1b0f7cb12963b7e3c95d9b662d42e8a2934597c) - Jared - Fri Dec 6 23:28:04 2019
			* [Fixed the reload listener being too early close #883](https://github.com/CraftTweaker/CraftTweaker/commit/60047cb682cda0661830887c718c9b22eeb54dc2) - Jared - Fri Dec 6 23:19:29 2019
			* [Fixed JEI showing the recipes incorrectly on servers](https://github.com/CraftTweaker/CraftTweaker/commit/570deaceeed83c3eebe0da08063c44c114ff406d) - Jared - Fri Dec 6 23:03:56 2019
			* [update ZenCode](https://github.com/CraftTweaker/CraftTweaker/commit/c1d9f18d2665bae72b4d623e3d1a0f215065f750) - Jared - Fri Dec 6 22:44:29 2019
			* [update ZS to include stdlibs (please report issues!)](https://github.com/CraftTweaker/CraftTweaker/commit/41b431043e430a53e2a3cf3407f5a9921746a60e) - Jared - Fri Dec 6 03:57:29 2019
			* [Added MCBiome and MCBiomeSpawnEntry](https://github.com/CraftTweaker/CraftTweaker/commit/04c42b8c98239269547ea60f897e25096be831be) - Jared - Fri Nov 22 23:46:36 2019
			* [entityclassification bep](https://github.com/CraftTweaker/CraftTweaker/commit/f9ec8c5f1fb99b6e24ce91ad0a41ff759f3166db) - Jared - Fri Nov 22 23:05:04 2019
			* [renamed entityType bracket handler to entitytype, to fit with the rest](https://github.com/CraftTweaker/CraftTweaker/commit/b3b11ef1e3ff1c0c0e9bee636e2b47c6f804d271) - Jared - Fri Nov 22 22:15:30 2019
			* [Just warn about docs, don't error](https://github.com/CraftTweaker/CraftTweaker/commit/cd4eeb1cf7e77c28906a50894f76cfceee5d93f5) - Jared - Fri Nov 22 22:10:34 2019
			* [Added BlockPos and Direction/Axis](https://github.com/CraftTweaker/CraftTweaker/commit/076c282df6e242de7f25cca14065434a402dbf97) - Jared - Wed Nov 20 04:15:54 2019
			* [added docParam this to IData related stuff](https://github.com/CraftTweaker/CraftTweaker/commit/89b249931cd7ac7b302c073f0d1d19b874788f33) - Jared - Sat Nov 16 15:34:33 2019
			* [remove TODOS from docs](https://github.com/CraftTweaker/CraftTweaker/commit/7335be72ab1db2989cc040ebc6011edb80aff20f) - Jared - Sat Nov 16 12:38:23 2019
			* [Fix extra spaces in param examples](https://github.com/CraftTweaker/CraftTweaker/commit/7cc191cec787ab21bbeb24d2584d04e0492b1a77) - Jared - Sat Nov 16 12:38:13 2019
			* [Made the document processor check for interfaces and super classes](https://github.com/CraftTweaker/CraftTweaker/commit/9081e02bdb3e0aba84f96ea640cac02c1d10e21e) - Jared - Sat Nov 16 01:43:06 2019
			* [Set timeouts and closed the buffered reader](https://github.com/CraftTweaker/CraftTweaker/commit/00db92a516db7e46b6b7042873c55d39f413a6cb) - Jared - Thu Nov 14 15:29:40 2019
			* [add docParams for things to fix failed builds](https://github.com/CraftTweaker/CraftTweaker/commit/7c7553da78989db2ce9f05c1a3f6f0da95292def) - Jared - Thu Nov 14 01:53:05 2019
			* [renamed CTRecipeManager to CTCraftingTableManager](https://github.com/CraftTweaker/CraftTweaker/commit/4022ee82170c7dcff88826b8e634a0e159f8fe7f) - Jared - Thu Nov 14 01:24:06 2019
			* [Add more javadocs and Document javadocs](https://github.com/CraftTweaker/CraftTweaker/commit/294c12b46c1682c0e076afdb39ac4b8857dffa5e) - Jared - Thu Nov 14 01:22:59 2019
			* [Actually register MCEntityClassification](https://github.com/CraftTweaker/CraftTweaker/commit/a2a7f49dc28967d5301ee341155281c2c1f543fa) - Jared - Thu Nov 14 01:20:46 2019
			* [Apparently HTTPGet isn't on the server...](https://github.com/CraftTweaker/CraftTweaker/commit/614a24757df3c4e9d4171829acfeda7f1af389d4) - Jared - Wed Nov 13 23:45:25 2019
			* [Added a patron message. use #nobrand to disable it. open beta msg gone](https://github.com/CraftTweaker/CraftTweaker/commit/561511680fbbb6aea75468138070f71353e6e273) - Jared - Tue Nov 12 02:21:20 2019
			* [Disabled debug mode to start with, made #debug enable it](https://github.com/CraftTweaker/CraftTweaker/commit/7cd78799e2da610f98a872c8fe8dff05d598c5f3) - Jared - Wed Nov 6 11:13:35 2019
			* [Added composter support](https://github.com/CraftTweaker/CraftTweaker/commit/3d371a905e8e14eab71a5e9494a1bd35bc7ca1aa) - Jared - Tue Nov 5 23:52:12 2019
			* [made actions only undo on their effective sides (not a full fix)](https://github.com/CraftTweaker/CraftTweaker/commit/c2166e3674a729e0fd45401a658a831985bb1744) - Jared - Tue Nov 5 23:52:00 2019
			* [add MCIngredientList, which is, fixes server tags in recipes](https://github.com/CraftTweaker/CraftTweaker/commit/74ed833f66ae051822fcb5dee2bedd74fe4e06b8) - Jared - Tue Nov 5 20:13:48 2019
			* [Ingredients only work with Tag<Item> so just always create it](https://github.com/CraftTweaker/CraftTweaker/commit/2428a951a3af1f5b63208150a485dc340e1511ed) - Jared - Tue Nov 5 20:12:54 2019
			* [no need to pretty print our json](https://github.com/CraftTweaker/CraftTweaker/commit/3f9441aefdf5929a6aaa5d75ad361e0c438c4750) - Jared - Tue Nov 5 20:12:37 2019
			* [IData#toJsonString](https://github.com/CraftTweaker/CraftTweaker/commit/d0ab6511d18423d3f488e2ecb1cf63faeec7b6e2) - kindlich - Tue Nov 5 19:59:36 2019
			* [Fix nested maps in json](https://github.com/CraftTweaker/CraftTweaker/commit/8dcf80c7b568052c53c14087916462c8dd80302a) - Jared - Tue Nov 5 12:51:22 2019
			* [Added a way to add any recipe through json](https://github.com/CraftTweaker/CraftTweaker/commit/7cb66910a8aa3020ae8aa86c7c01b4b78d52b478) - Jared - Mon Nov 4 23:51:54 2019
			* [Fixed the stone cutter subType being wrong](https://github.com/CraftTweaker/CraftTweaker/commit/9324b32c133fe61cf9c254d713f3df4939bfe2c9) - Jared - Mon Nov 4 23:51:34 2019
			* [fix command dumps being hard to copy](https://github.com/CraftTweaker/CraftTweaker/commit/3f86c6a5aec95ada60ccc8aebc7fff49e611bf3e) - Jared - Mon Nov 4 23:51:21 2019
			* [removed source and javadoc jars from curseforge upload](https://github.com/CraftTweaker/CraftTweaker/commit/ef43e24057bac52e883dd37332c5594b7d09cf0e) - Jared - Sun Nov 3 23:21:41 2019
			* [Added a tag dump command](https://github.com/CraftTweaker/CraftTweaker/commit/944395cb03d7e4c375b4ad9adce0aa39e1778bb7) - Jared - Sun Nov 3 23:13:10 2019
			* [Fixed duplicate jar entries](https://github.com/CraftTweaker/CraftTweaker/commit/ac9ea58c9ff6021241f872ccb36dcdfb48d65f12) - Jared - Sun Nov 3 13:00:23 2019
			* [Made stdlibs a jar file, in theory this should work](https://github.com/CraftTweaker/CraftTweaker/commit/7225829f2c5ea2cf4cb2e0e821bc97aa3e798fbc) - Jared - Sat Nov 2 21:53:11 2019
			* [add <item>.registryName](https://github.com/CraftTweaker/CraftTweaker/commit/92dede21bef019455b6abf18e570372d5885ca28) - Jared - Sat Nov 2 21:40:00 2019
			* [and we're back to the zip file because Java resources are not feasible](https://github.com/CraftTweaker/CraftTweaker/commit/6d26fd25229ec1a622ed02bb1f294eed896f0c5f) - Jared - Sat Nov 2 21:29:12 2019
			* [Fully remove any other zip files from the jar file.](https://github.com/CraftTweaker/CraftTweaker/commit/8c96694f079f185d159e1d260686997601898191) - Jared - Sat Nov 2 18:45:46 2019
			* [remove left over 7z file...](https://github.com/CraftTweaker/CraftTweaker/commit/4bbd9faa44dc43356cf5a334aa74bc68c6d6bc5f) - Jared - Sat Nov 2 18:37:53 2019
			* [Made stdLibs a folder instead of a zip file to reduce curse wait times](https://github.com/CraftTweaker/CraftTweaker/commit/f351b225fa640570074f3326606e66eb5a05c3c4) - Jared - Sat Nov 2 18:33:46 2019
			* [undo zsp test](https://github.com/CraftTweaker/CraftTweaker/commit/bc747467579e1380842fa491b9074ea366dfdd97) - Jared - Sat Nov 2 14:33:10 2019
			* [test with making StdLibs zsp instead of zip](https://github.com/CraftTweaker/CraftTweaker/commit/ce5801f4cbec7a5630024342171e5cdcac96b861) - Jared - Sat Nov 2 14:28:17 2019
			* [Blacklist crafttweaker:scripts recipe type from being used in scripts](https://github.com/CraftTweaker/CraftTweaker/commit/ee0bec4bfddd768d8dc18c192819a08ec33721c5) - Jared - Fri Nov 1 18:59:57 2019
			* [Fix client only actions not being applied in single player](https://github.com/CraftTweaker/CraftTweaker/commit/c193eb604fadac6e642919cb6ad5563a70cc330a) - Jared - Fri Nov 1 15:11:25 2019
			* [fix script recipe type modid](https://github.com/CraftTweaker/CraftTweaker/commit/e2dd626c995e08db9e8168d3a14be2e90eb382cb) - Jared - Fri Nov 1 15:10:40 2019
			* [fix recipe dumps if there are no recipes in a recipe type](https://github.com/CraftTweaker/CraftTweaker/commit/00b8fb1dd244555b13b38ef2740805545c4ffa93) - Jared - Fri Nov 1 15:10:25 2019
			* [re-enable curseforge pushing](https://github.com/CraftTweaker/CraftTweaker/commit/1cfaff85b9aae782bcdaa2eedc6be7c6dc2d2fc5) - Jared - Fri Nov 1 09:07:48 2019
			* [Fixed javadoc complaining about docParam](https://github.com/CraftTweaker/CraftTweaker/commit/1bc78f150c08ad5e9c42f4f92c2d811876dfa2f1) - kindlich - Thu Oct 31 19:14:40 2019
			* [Fixed pipeline](https://github.com/CraftTweaker/CraftTweaker/commit/9f6c3be5ab0ea4577af95ed1e92cdda9d95c8921) - kindlich - Thu Oct 31 17:22:53 2019
			* [Split Jenkins Pipeline](https://github.com/CraftTweaker/CraftTweaker/commit/8a439cca69cd19e71af7a194f0a0989c3a8a100d) - kindlich - Thu Oct 31 17:19:31 2019
			* [fix gradle execing commands](https://github.com/CraftTweaker/CraftTweaker/commit/5af8959cc9afed4d3c4fb422f7185a2ea12761df) - Jared - Thu Oct 31 16:29:45 2019
			* [remove line about ct syntax, feedback received](https://github.com/CraftTweaker/CraftTweaker/commit/911d78038a972b6aa028f918a5463f67d9cf604e) - Jared - Thu Oct 31 16:12:20 2019
			* [Add burn time changing](https://github.com/CraftTweaker/CraftTweaker/commit/1c2e637a258d9ec15f4a4b1bf296cd6a5915f81a) - Jared - Thu Oct 31 16:09:28 2019
			* [Set docParam missing as error and added it to the existing classes](https://github.com/CraftTweaker/CraftTweaker/commit/0de8d10cb5b1b6e036be120872df9145ed1e121a) - kindlich - Wed Oct 30 18:25:18 2019
			* [Changed some regex matches to make them more readable](https://github.com/CraftTweaker/CraftTweaker/commit/8691284e033a875cbd71bab2efc56898fa366bc1) - kindlich - Wed Oct 30 18:23:51 2019
			* [Fixed static-only classes wanting docParam this](https://github.com/CraftTweaker/CraftTweaker/commit/69e61e7f2fee4d68f7b28407f8a9dae15216bd60) - kindlich - Wed Oct 30 00:01:52 2019
			* [docParam and scriptFile for generated documents Methods need @docParam for their parameters. If the type has nonstatic methods, then the type also needs @docParam on its javadoc](https://github.com/CraftTweaker/CraftTweaker/commit/d20fe1f5b461a572dbde2d15ace8f366afee888e) - kindlich - Tue Oct 29 18:17:19 2019

	Create (create-mc1.14.4_v0.1.1a.jar --> create-mc1.14.4_v0.2.1.jar):
		create-mc1.14.4_v0.2.1.jar:
			Create 0.2.1 for Minecraft 1.14.4
			With lots of content come lots of bugs, thank you to everyone reporting them to us!
			* Fixed compat crash when tooltips are loaded early
			* Capacity of all sources have doubled
			* Fixed inconsistencies with Create's World-gen
			* Fixed stress values of components not added correctly when chunks are being loaded and unloaded
			* Chassis range is now displayed with an overlay instead of outlines. Fixes performance issues with large structures
			* Crushing wheels no longer pull players in peaceful mode
			* Mixers no longer ignore items inserted during processing
			* Powered Latch now reacts to weak power on the sides
			* Fixed adjustable crates not updating their inventory properly when extended
			* Fixed Deployers not finding attached inventories
			* Moving Saws are now able to break leaves
			* Added limestone, weathered limestone, gabbro, dolomite and scoria (as well as their polished variants) to #forge:stone
			* Added #forge:storage_blocks/copper to #forge:storage_blocks
			* Added copper block to #forge:storage_blocks/copper
			* Added config value for the furnace generators speed
